G_CS,C,D1,D2,Th,stable,n_fp
0.0,0.010185099232715196,0.05705428609219818,0.05705428609220079,0.00973962691230116,0,3
0.0,0.00993829475887305,0.051378492789633155,0.06164018913590045,0.008696539988269646,1,3
0.0,0.01354127911063197,0.14588538801163978,0.01443208359452456,0.021893479275493233,1,3
0.1,0.010186244100995716,0.05708287138340956,0.057082871383414786,0.009744407630317824,0,3
0.1,0.009930519353891264,0.051199000232999135,0.06184377728590983,0.008663267472488865,1,3
0.1,0.013549685271968424,0.14624824299796224,0.014359347017405044,0.021920057121845922,1,3
0.2,0.010187389672454954,0.05711147020264221,0.05711147020264677,0.009749190758050608,0,3
0.2,0.009922813663944338,0.05102090684529319,0.062046710751887904,0.008630268090172666,1,3
0.2,0.013558014480933281,0.14660971608038725,0.014287279663978029,0.021946375861749013,1,3
0.30000000000000004,0.010188535947381366,0.05714008255799874,0.05714008255799721,0.009753976295852337,0,3
0.30000000000000004,0.009915176563807561,0.050844189391160165,0.06224900080558898,0.008597537659307385,1,3
0.30000000000000004,0.013566267915655567,0.14696983040306855,0.014215870092058778,0.02197243966968526,1,3
0.4,0.010189682926062737,0.05716870845757706,0.057168708457578044,0.009758764244072078,0,3
0.4,0.009907606957561583,0.05066882526651871,0.06245065840832104,0.008565072105015828,1,3
0.4,0.013574446724578079,0.14732860847868715,0.014145107170841064,0.02199825261264125,1,3
0.5,0.010190830608787128,0.057197347909494635,0.05719734790949388,0.00976355460305963,0,3
0.5,0.009900103777519287,0.05049479247489104,0.06265169422259703,0.008532867455646867,1,3
0.5,0.013582552027536122,0.1476860722121781,0.014074980069196835,0.02202381865403407,1,3
0.6000000000000001,0.01019197899584182,0.05722600092186267,0.05722600092186188,0.00976834737316071,0,3
0.6000000000000001,0.009892665983197229,0.050322069604720306,0.06285211862335162,0.008500919839023346,1,3
0.6000000000000001,0.013590584916784639,0.1480422429233192,0.014005478244536006,0.022049141657451084,1,3
0.7000000000000001,0.01019312808751396,0.0572546675028007,0.05725466750280058,0.009773142554719715,0,3
0.7000000000000001,0.009885292560342552,0.050150635807935905,0.06305194170847657,0.00846922547889696,1,3
0.7000000000000001,0.013598546457977952,0.14839714136825613,0.01393659143218662,0.022074225390216577,1,3
0.8,0.010194277884090398,0.05728334766043385,0.05728334766043196,0.009777940148079116,0,3
0.8,0.009877982519999235,0.04998047077939143,0.06325117330897415,0.008437780691543096,1,3
0.8,0.013606437691103129,0.1487507877599843,0.01386830963529736,0.022099073526790237,1,3
0.9,0.010195428385857432,0.05731204140288627,0.05731204140288641,0.009782740153578334,0,3
0.9,0.00987073489761931,0.04981155473730946,0.06344982299859273,0.008406581882521082,1,3
0.9,0.013614259631377251,0.14910320178806175,0.013800623115126573,0.02212368965203033,1,3
1.0,0.01019657959310132,0.05734074873829323,0.0573407487382935,0.009787542571555907,0,3
1.0,0.009863548752213581,0.049643868404606356,0.06364790010303455,0.008375625543578012,1,3
1.0,0.013622013270089094,0.14945440263700122,0.013733522381939213,0.022148077264262687,1,3
1.1,0.01019773150610783,0.0573694696747908,0.05736946967478987,0.009792347402347619,0,3
1.1,0.009856423165540461,0.04947739299106524,0.06384541370874414,0.008344908249691143,1,3
1.1,0.013629699575423069,0.14980440900437383,0.01366699818611507,0.02217223977827448,1,3
1.2000000000000002,0.01019888412516234,0.057398204220517765,0.057398204220517716,0.009797154646286808,0,3
1.2000000000000002,0.009849357241330963,0.04931211017631927,0.06404237267129338,0.008314426656243067,1,3
1.2000000000000002,0.013637319493232368,0.15015323911770456,0.013601041509800092,0.02219618052813039,1,3
1.3,0.010200037450550035,0.057426952383621,0.05742695238362073,0.009801964303705404,0,3
1.3,0.009842350104547246,0.0491480020935774,0.06423878562340576,0.008284177496318067,1,3
1.3,0.013644873947783,0.15050091075073294,0.013535643558883795,0.022219902769880395,1,3
1.4000000000000001,0.010201191482555654,0.057455714172249255,0.05745571417224872,0.009806776374932723,0,3
1.4000000000000001,0.009835400900673348,0.04898505131407067,0.06443466098262336,0.00825415757811646,1,3
1.4000000000000001,0.01365236384246664,0.1508474412390084,0.0134707957553173,0.022243409684153313,1,3
1.5,0.010202346221463623,0.05748448959455589,0.05748448959455556,0.009811590860296001,0,3
1.5,0.009828508795036748,0.04882324083218115,0.06463000695863554,0.008224363782480966,1,3
1.5,0.013659790060481323,0.15119284749474066,0.013406489729785873,0.022266704378634053,1,3
1.6,0.010203501667558014,0.05751327865869857,0.05751327865869952,0.009816407760120346,0,3
1.6,0.009821672972158635,0.04866255405121248,0.06482483156029108,0.008194793060528017,1,3
1.6,0.01366715346548394,0.1515371460210378,0.013342717314688094,0.022289789890437717,1,3
1.7000000000000002,0.010204657821122677,0.05754208137284171,0.05754208137284119,0.009821227074729119,0,3
1.7000000000000002,0.009814892635131184,0.04850297476975872,0.0650191426023196,0.008165442431377106,1,3
1.7000000000000002,0.013674454902215503,0.15188035292553972,0.013279470537413957,0.022312669188384267,1,3
1.8,0.010205814682440886,0.05757089774514902,0.057570897745149306,0.009826048804442664,0,3
1.8,0.009808167005021372,0.0483444871686633,0.06521294771175666,0.008136308979977096,1,3
1.8,0.01368169519709932,0.15222248393343296,0.013216741613923486,0.022335345175175624,1,3
1.9000000000000001,0.01020697225179579,0.05759972778379368,0.05759972778379291,0.009830872949580068,0,3
1.9000000000000001,0.009801495320299114,0.04818707579851932,0.06540625433410431,0.008107389855021232,1,3
1.9000000000000001,0.013688875158816317,0.15256355439998695,0.01315452294256901,0.022357820689487596,1,3
2.0,0.010208130529470028,0.057628571496948826,0.05762857149694855,0.00983569951045745,0,3
2.0,0.009794876836289025,0.048030725567692764,0.0655990697392327,0.008078682266948153,1,3
2.0,0.013695995578855303,0.15290357932251164,0.013092807098196201,0.022380098507972204,1,3
2.1,0.010209289515745977,0.05765742889279458,0.05765742889279497,0.009840528487389285,0,3
2.1,0.009788310824644045,0.04787542173083084,0.06579140102704548,0.008050183486022322,1,3
2.1,0.013703057232041712,0.15324257335184766,0.013031586826478581,0.022402181347180944,1,3
2.2,0.010210449210905694,0.057686299979515736,0.057686299979514855,0.009845359880687906,0,3
2.2,0.009781796572840621,0.04772114987784988,0.06598325513290491,0.008021890840493538,1,3
2.2,0.013710060877045205,0.15358055080338456,0.01297085503848464,0.022424071865410514,1,3
2.3000000000000003,0.010211609615230733,0.05771518476529796,0.057715184765297675,0.009850193690662852,0,3
2.3000000000000003,0.00977533338369401,0.04756789592336744,0.0661746388328382,0.007993801714829421,1,3
2.3000000000000003,0.013717007256866816,0.15391752566762965,0.012910604805465882,0.02244577266447508,1,3
2.4000000000000004,0.010212770729002457,0.057744083258334945,0.05774408325833424,0.009855029917622151,0,3
2.4000000000000004,0.009768920574892327,0.04741564609655127,0.06636555874854122,0.007965913548016379,1,3
2.4000000000000004,0.013723897099307129,0.15425351162035325,0.012850829353853814,0.022467286291408633,1,3
2.5,0.010213932552501774,0.05777299546682202,0.05777299546682159,0.009859868561871179,0,3
2.5,0.009762557478549353,0.04726438693138216,0.06655602135217407,0.007938223831928848,1,3
2.5,0.013730731117416349,0.1545885220323382,0.012791522060453557,0.022488615240101442,1,3
2.6,0.010215095086009292,0.05780192139896045,0.057801921398959566,0.009864709623713365,0,3
2.6,0.009756243440773568,0.04711410525727506,0.06674603297099047,0.007910730109757126,1,3
2.6,0.013737510009926688,0.15492256997873055,0.012732676447831501,0.02250976195287244,1,3
2.7,0.010216258329805179,0.05783086106295412,0.057830861062953466,0.009869553103449665,0,3
2.7,0.009749977821255756,0.04696478819011598,0.06693559979174113,0.007883429974504452,1,3
2.7,0.013744234461668196,0.1552556682480309,0.012674286179881694,0.022530728821981656,1,3
2.8000000000000003,0.010217422284169315,0.057859814467012195,0.057859814467012036,0.009874399001379038,0,3
2.8000000000000003,0.009743759992870249,0.04681642312359421,0.06712472786495385,0.007856321067532049,1,3
2.8000000000000003,0.013750905143970236,0.15558782935077844,0.012616345057548035,0.022551518191086837,1,3
2.9000000000000004,0.010218586949381185,0.057888781619347594,0.057888781619348365,0.00987924731779806,0,3
2.9000000000000004,0.009737589341292636,0.04666899772090132,0.0673134231090184,0.0078294010771651,1,3
2.9000000000000004,0.01375752271504388,0.15591906552777324,0.012558847014758973,0.02257213235663972,1,3
3.0,0.01021975232571996,0.05791776252817874,0.05791776252817885,0.009884098053001368,0,3
3.0,0.009731465264630893,0.04652249990672779,0.06750169131413196,0.007802667737347546,1,3
3.0,0.013764087820356779,0.15624938875820613,0.012501786114436765,0.022592573569240496,1,3
3.1,0.010220918413464484,0.057946757201730106,0.0579467572017224,0.009888951207281659,0,3
3.1,0.009725387173070215,0.0463769178595583,0.06768953814609951,0.007776118826346141,1,3
3.1,0.013770601092985923,0.15657881076720623,0.012445156544752896,0.022612844034927644,1,3
3.2,0.010222085212892706,0.0579757656482143,0.0579757656482147,0.00989380678092654,0,3
3.2,0.009719354488533796,0.04623224000432673,0.06787696914992572,0.007749752165515125,1,3
3.2,0.013777063153964713,0.15690734303335346,0.012388952615441902,0.022632945916434707,1,3
3.3000000000000003,0.010223252724283158,0.058004787875875256,0.058004787875874465,0.009898664774226228,0,3
3.3000000000000003,0.009713366644348468,0.046088455005162586,0.06806398975344106,0.007723565618072902,1,3
3.3000000000000003,0.01378347461261369,0.15723499679576852,0.012333168754297514,0.022652881334392985,1,3
3.4000000000000004,0.010224420947913314,0.05803382389294101,0.058033823892940074,0.009903525187465075,0,3
3.4000000000000004,0.009707423084932446,0.04594555175864533,0.06825060527057171,0.007697557087966888,1,3
3.4000000000000004,0.013789836066860458,0.15756178306101437,0.0122777995037751,0.02267265236849364,1,3
3.5,0.010225589884060231,0.05806287370764839,0.058062873707649974,0.009908388020925944,0,3
3.5,0.009701523265486909,0.04580351938712824,0.06843682090465317,0.007671724518746605,1,3
3.5,0.013796148103546976,0.1578877126096582,0.012222839517747271,0.022692261058605865,1,3
3.6,0.01022675953300125,0.05809193732824318,0.05809193732824415,0.009913253274890472,0,3
3.6,0.009695666651701254,0.04566234723236808,0.06862264175156539,0.007646065892488758,1,3
3.6,0.013802411298727573,0.15821279600268853,0.012168283558345722,0.022711709405858257,1,3
3.7,0.010227929895012327,0.058121014762968846,0.05812101476296973,0.009918120949636535,0,3
3.7,0.009689852719468598,0.04552202484938058,0.06880807280275748,0.007620579228759479,1,3
3.7,0.01380862621795564,0.15853704358765033,0.012114126492933816,0.022730999373680463,1,3
3.8000000000000003,0.01022910097037004,0.05815010602007679,0.05815010602007716,0.00992299104544079,0,3
3.8000000000000003,0.009684080954611034,0.0453825420005103,0.06899311894816912,0.007595262583612008,1,3
3.8000000000000003,0.013814793416560889,0.15886046550459282,0.012060363291177463,0.022750132888809758,1,3
3.9000000000000004,0.010230272759349955,0.05817921110781942,0.05817921110782206,0.00992786356257681,0,3
3.9000000000000004,0.009678350852614735,0.04524388864971697,0.06917778497904235,0.0075701140486204195,1,3
3.9000000000000004,0.013820913439915794,0.15918307169175136,0.012006989022235917,0.02276911184226008,1,3
4.0,0.010231445262227516,0.05820833003445902,0.05820833003445966,0.009932738501316946,0,3
4.0,0.009672661918373498,0.04510605495704586,0.06936207559065016,0.007545131749943576,1,3
4.0,0.013826986823694612,0.15950487189110113,0.011953998852030417,0.02278793809026103,1,3
4.1000000000000005,0.01023261847927768,0.058237462808255154,0.05823746280825504,0.009937615861930062,0,3
4.1000000000000005,0.009667013665942182,0.044969031273318937,0.06954599538490329,0.007520313847426144,1,3
4.1000000000000005,0.013833014094122178,0.15982587565366277,0.011901388040623807,0.02280661345516262,1,3
4.2,0.010233792410774996,0.05826660943747403,0.05826660943747497,0.009942495644683138,0,3
4.2,0.009661405618297134,0.044832808134975095,0.06972954887289991,0.007495658533723844,1,3
4.2,0.013838995768215463,0.16014609234465918,0.011849151939680804,0.022825139726311023,1,3
4.3,0.010234967056993735,0.058295769930387854,0.05829576993038882,0.009947377849841184,0,3
4.3,0.009655837307105942,0.04469737625911834,0.06991274047735778,0.007471164033463665,1,3
4.3,0.013844932354015857,0.16046553114846246,0.011797285990024994,0.02284351866089297,1,3
4.4,0.010236142418207755,0.05832494429527204,0.05832494429527068,0.00995226247766678,0,3
4.4,0.009650308272504321,0.04456272653872172,0.07009557453497646,0.007446828602429791,1,3
4.4,0.013850824350814655,0.16078420107340047,0.011745785719270601,0.022861751984753556,1,3
4.5,0.010237318494690338,0.05835413254040198,0.058354132540401775,0.00995714952841936,0,3
4.5,0.009644818062880223,0.04442885003798789,0.07027805529872434,0.007422650526775515,1,3
4.5,0.013856672249370169,0.16110211095638166,0.011694646739540076,0.022879841393186523,1,3
4.6000000000000005,0.010238495286714635,0.05838333467406312,0.058383334674062703,0.009962039002357181,0,3
4.6000000000000005,0.00963936623466534,0.04429573798787341,0.07046018694004152,0.007398628122262496,1,3
4.6000000000000005,0.013862476532122426,0.16141926946742655,0.0116438647452421,0.02289778855170243,1,3
4.7,0.010239672794553187,0.05841255070453981,0.05841255070454196,0.009966930899735195,0,3
4.7,0.009633952352133436,0.044163381781762816,0.07064197355096835,0.007374759733524857,1,3
4.7,0.013868237673386838,0.1617356851138589,0.011593435510971715,0.02291559509675699,1,3
4.800000000000001,0.010240851018478415,0.05844178064012721,0.05844178064012692,0.009971825220807232,0,3
4.800000000000001,0.009628575987205039,0.04403177297127943,0.07082341914620978,0.007351043733356119,1,3
4.800000000000001,0.013873956139564768,0.16205136624466995,0.011543354889401732,0.02293326263648258,1,3
4.9,0.010242029958761962,0.058471024489115224,0.058471024489115876,0.009976721965823098,0,3
4.9,0.009623236719258731,0.043900903262245036,0.07100452766512076,0.007327478522020932,1,3
4.9,0.013879632389324811,0.16236632105443977,0.011493618809317489,0.022950792751369062,1,3
5.0,0.010243209615675363,0.05850028225980512,0.05850028225980547,0.009981621135031553,0,3
5.0,0.009617934134947671,0.04377076451074704,0.07118530297365049,0.007304062526584548,1,3
5.0,0.013885266873791212,0.16268055758729824,0.01144422327367484,0.022968186994939004,1,3
5.1000000000000005,0.010244389989489653,0.05852955396049908,0.05852955396049879,0.00998652272867847,0,3
5.1000000000000005,0.00961266782802319,0.0436413487193685,0.07136574886618882,0.007280794200269765,1,3
5.1000000000000005,0.013890860036722847,0.1629940837407132,0.01139516435773161,0.022985446894397032,1,3
5.2,0.01024557108047542,0.05855883959950286,0.058558839599503025,0.00999142674700722,0,3
5.2,0.009607437399162914,0.04351264803351021,0.07154586906738218,0.007257672021829012,1,3
5.2,0.013896412314686675,0.16330690726915,0.011346438207240886,0.023002573951257835,1,3
5.300000000000001,0.010246752888902921,0.05858813918512784,0.058588139185128056,0.009996333190259124,0,3
5.300000000000001,0.009602242455804622,0.043384654737841644,0.0717256672338795,0.007234694494937973,1,3
5.300000000000001,0.013901924137224056,0.1636190357876361,0.011298041036696599,0.02301956964195948,1,3
5.4,0.010247935415041957,0.05861745272568819,0.0586174527256886,0.010001242058672895,0,3
5.4,0.009597082611985375,0.04325736125286573,0.07190514695602186,0.007211860147608261,1,3
5.4,0.01390739592701824,0.16393047677518466,0.011249969127641226,0.023036435418447743,1,3
5.5,0.010249118659162091,0.058646780229506736,0.058646780229499575,0.010006153352485676,0,3
5.5,0.009591957488185298,0.04313076013158472,0.0720843117594858,0.007189167531616978,1,3
5.5,0.01391282810004664,0.1642412375781247,0.011202218827024008,0.02305317270875438,1,3
5.6000000000000005,0.010250302621531883,0.05867612170489312,0.058676121704893176,0.010011067071929202,0,3
5.6000000000000005,0.009586866711176575,0.04300484405628161,0.07226316510686386,0.007166615221955636,1,3
5.6000000000000005,0.013918221065738675,0.1645513254133465,0.011154786545605023,0.023069782917550765,1,3
5.7,0.010251487302420337,0.05870547716018607,0.0587054771601859,0.010015983217237213,0,3
5.7,0.009581809913876287,0.04287960583538143,0.07244171039921568,0.007144201816292192,1,3
5.7,0.01392357522712096,0.16486074737138945,0.011107668756422273,0.02308626742668468,1,3
5.800000000000001,0.010252672702095534,0.05873484660371261,0.058734846603710415,0.010020901788638308,0,3
5.800000000000001,0.009576786735203692,0.042755038400412726,0.07261995097756822,0.007121925934449798,1,3
5.800000000000001,0.013928890980964179,0.16516951041952635,0.011060861993285492,0.02310262759570585,1,3
5.9,0.01025385882082498,0.05876423004380281,0.058764230043803045,0.010025822786358411,0,3
5.9,0.009571796819946956,0.042631134803180606,0.07279789012425258,0.007099786217923614,1,3
5.9,0.013934168717921237,0.16547762140464956,0.011014362849339022,0.023118864762369656,1,3
6.0,0.010255045658876263,0.058793627488798704,0.058793627488799155,0.01003074621062262,0,3
6.0,0.009566839818619612,0.04250788821269336,0.07297553106452828,0.007077781329349018,1,3
6.0,0.01393940882266342,0.1657850870561424,0.010968167975651961,0.0231349802431304,1,3
6.1000000000000005,0.010256233216516204,0.05882303894704072,0.058823038947041224,0.01003567206165249,0,3
6.1000000000000005,0.009561915387340256,0.04238529191262684,0.07315287696771933,0.007055909952069814,1,3
6.1000000000000005,0.013944611674012833,0.16609191398863768,0.01092227407985734,0.02315097533361815,1,3
6.2,0.01025742149401129,0.058852464426874695,0.058852464426874536,0.010040600339667435,0,3
6.2,0.009557023187701503,0.04226333929852992,0.07332993094864722,0.007034170789655659,1,3
6.2,0.013949777645068825,0.16639810870469587,0.010876677924830044,0.023166851309102617,1,3
6.300000000000001,0.010258610491627526,0.058881903936648966,0.05888190393664933,0.010045531044884174,0,3
6.300000000000001,0.009552162886648601,0.042142023875251955,0.07350669606888303,0.007012562565459502,1,3
6.300000000000001,0.013954907103334071,0.1667036775973958,0.010831376327408469,0.023182609424941995,1,3
6.4,0.010259800209630564,0.05891135748471716,0.05891135748471855,0.010050464177517263,0,3
6.4,0.00954733415636069,0.04202133925442339,0.07368317533798675,0.006991084022183875,1,3
6.4,0.01396000041083407,0.16700862695287502,0.010786366157145191,0.02319825091702136,1,3
6.5,0.010260990648285664,0.0589408250794377,0.05894082507943816,0.010055399737778912,0,3
6.5,0.009542536674135118,0.04190127915200491,0.07385937171471425,0.006969733921458265,1,3
6.5,0.013965057924234756,0.1673129629527573,0.010741644335105105,0.02321377700217599,1,3
6.6000000000000005,0.010262181807857441,0.058970306729168,0.05897030672917161,0.010060337725878027,0,3
6.6000000000000005,0.009537770122275468,0.041781837385913984,0.0740352881081841,0.006948511043429777,1,3
6.6000000000000005,0.013970079994956438,0.16761669167653928,0.010697207832690644,0.02322918887860427,1,3
6.7,0.01026337368861046,0.05899980244227869,0.05899980244227887,0.010065278142022694,0,3
6.7,0.009533034187982363,0.041663007873716004,0.0742109273790142,0.00692741418636445,1,3
6.7,0.013975066969284564,0.16791981910389572,0.010653053670504205,0.023244487726268373,1,3
6.800000000000001,0.010264566290808418,0.05902931222713243,0.05902931222713292,0.010070220986416453,0,3
6.800000000000001,0.009528328563247927,0.04154478463039135,0.07438629234041658,0.006906442166261553,1,3
6.800000000000001,0.013980019188477386,0.1682223511169211,0.010609178917242949,0.023259674707283982,1,3
6.9,0.010265759614714863,0.05905883609210402,0.05905883609210387,0.010075166259261801,0,3
6.9,0.009523652944752298,0.04142716176614603,0.07456138575928135,0.00688559381647499,1,3
6.9,0.01398493698887077,0.1685242935022993,0.01056558068862794,0.023274750966298437,1,3
7.0,0.010266953660592777,0.05908837404556832,0.05908837404556848,0.010080113960758067,0,3
7.0,0.009519007033764041,0.04131013348431172,0.07473621035720186,0.006864867987350048,1,3
7.0,0.013989820701979464,0.16882565195342858,0.010522256146355581,0.023289717630860362,1,3
7.1000000000000005,0.010268148428704793,0.05911792609590582,0.05911792609590586,0.010085064091102462,0,3
7.1000000000000005,0.009514390536042671,0.0411936940792858,0.07491076881149174,0.006844263545866506,1,3
7.1000000000000005,0.01399467065459692,0.1691264320724517,0.010479202497093255,0.023304575811774742,1,3
7.2,0.010269343919312956,0.05914749225149828,0.059147492251500705,0.01009001665048918,0,3
7.2,0.00950980316174426,0.041077837934542394,0.07508506375615834,0.006823779375294141,1,3
7.2,0.01399948716889166,0.16942663937232388,0.010436416991480376,0.02331932660345659,1,3
7.300000000000001,0.010270540132679145,0.05917707252073674,0.05917707252073714,0.010094971639110899,0,3
7.300000000000001,0.009505244625327886,0.04096255952065328,0.07525909778289729,0.006803414374849424,1,3
7.300000000000001,0.014004270562499505,0.1697262792786235,0.010393896923190244,0.023333971084262647,1,3
7.4,0.010271737069064459,0.05920666691200846,0.05920666691200887,0.01009992905715646,0,3
7.4,0.009500714645469211,0.04084785339348202,0.07543287344193729,0.006783167459382085,1,3
7.4,0.014009021148616713,0.17002535713156589,0.010351639627982214,0.023348510316827442,1,3
7.5,0.010272934728729755,0.05923627543370959,0.0592362754337092,0.010104888904813055,0,3
