G_CS,C,D1,D2,Th,stable,n_fp
7.5,0.009496212944970306,0.040733714192271224,0.07560639324302247,0.006763037559042908,1,3
7.5,0.01401373923608776,0.17032387818777386,0.01030964248280554,0.02336294534838102,1,3
7.6000000000000005,0.010274133111935346,0.0592658980942375,0.05926589809423705,0.010109851182264928,0,3
7.6000000000000005,0.009491739250676283,0.0406201366378966,0.07577965965625062,0.00674302361898022,1,3
7.6000000000000005,0.014018425129492,0.17062184762207686,0.010267902904916065,0.023377277211062118,1,3
7.7,0.010275332218941164,0.05929553490199431,0.05929553490199421,0.010114815889693922,0,3
7.7,0.009487293293392351,0.04050711553112039,0.07595267511293807,0.006723124599036055,1,3
7.7,0.014023079129227898,0.17091927052923933,0.010226418351022887,0.023391506922221975,1,3
7.800000000000001,0.010276532050006634,0.059325185865385606,0.05932518586538631,0.010119783027279314,0,3
7.800000000000001,0.0094828748078039,0.04039464575091565,0.07612544200643664,0.0067033394734544284,1,3
7.800000000000001,0.01402770153159495,0.17121615192566123,0.01018518631645209,0.023405635484720837,1,3
7.9,0.010277732605390793,0.05935485099282179,0.059354850992821735,0.010124752595198003,0,3
7.9,0.009478483532397722,0.04028272225280937,0.07629796269295612,0.006683667230592627,1,3
7.9,0.014032292628873566,0.17151249675100907,0.01014420433433872,0.023419663887215978,1,3
8.0,0.010278933885352105,0.05938453029271427,0.05938453029271443,0.010129724593623875,0,3
8.0,0.009474119209386175,0.04017134006729292,0.07647023949234057,0.006664106872644082,1,3
8.0,0.014036852709402753,0.17180830986981674,0.010103469974837864,0.023433593104442468,1,3
8.1,0.010280135890148713,0.05941422377348044,0.05941422377348034,0.01013469902272865,0,3
8.1,0.009469781584632794,0.04006049429826356,0.07664227468883583,0.00664465741536637,1,3
8.1,0.01404138205765648,0.17210359607307024,0.010062980844348519,0.02344742409748871,1,3
8.200000000000001,0.01028133862003818,0.05944393144353998,0.059443931443539884,0.010139675882681186,0,3
8.200000000000001,0.009465470407580086,0.03995018012151028,0.07681407053183352,0.0066253178878167675,1,3
8.200000000000001,0.014045880954316472,0.17239836007965206,0.01002273458478762,0.02346115781405869,1,3
8.3,0.010282542075277653,0.05947365331131673,0.059473653311316765,0.010144655173647911,0,3
8.3,0.009461185431179025,0.03984039278323868,0.07698562923659616,0.006606087332094505,1,3
8.3,0.01405034967634511,0.17269260653787766,0.00998272887284166,0.023474795188735527,1,3
8.4,0.01028374625612383,0.05950338938523786,0.05950338938523845,0.010149636895792544,0,3
8.4,0.009456926411820474,0.039731127598636506,0.07715695298496107,0.006586964803089759,1,3
8.4,0.014054788497056001,0.17298634002696237,0.009942961419254496,0.02348833714323722,1,3
8.5,0.010284951162832928,0.059533139673735,0.05953313967373528,0.010154621049276384,0,3
8.5,0.009452693109268242,0.03962237995047356,0.07732804392602928,0.006567949368238609,1,3
8.5,0.014059197686180726,0.1732795650582946,0.009903429968165806,0.023501784586654167,1,3
8.6,0.010286156795660693,0.059562904185242266,0.05956290418524209,0.010159607634257934,0,3
8.6,0.00944848528659389,0.03951414528774043,0.07749890417683375,0.0065490401072845735,1,3
8.6,0.014063577509937374,0.17357228607692404,0.009864132296408822,0.023515138415699403,1,3
8.700000000000001,0.010287363154862362,0.059592682928197145,0.05959268292819728,0.010164596650893013,0,3
8.700000000000001,0.009444302710113095,0.03940641912431905,0.0776695358229935,0.006530236112045469,1,3
8.700000000000001,0.014067928231094947,0.17386450746283738,0.009825066212867684,0.023528399514938857,1,3
8.8,0.01028857024069278,0.05962247591104212,0.0596224759110418,0.01016958809933509,0,3
8.8,0.00944014514932384,0.03929919703769517,0.07783994091934321,0.006511536486187498,1,3
8.8,0.014072250109036144,0.17415623353224707,0.009786229557840405,0.023541568757021777,1,3
8.9,0.010289778053406416,0.05965228314222047,0.05965228314222227,0.010174581979734518,0,3
8.9,0.009436012376845566,0.03919247466768571,0.07801012149056451,0.006492940345001919,1,3
8.9,0.014076543399820946,0.17444746853887597,0.009747620202412297,0.023554647002901923,1,3
9.0,0.010290986593256555,0.0596821046301842,0.05968210463018442,0.01017957829223989,0,3
9.0,0.009431904168360815,0.03908624771523013,0.07818007953176959,0.006474446815192158,1,3
9.0,0.014080808356244773,0.1747382166751495,0.009709236047852033,0.0235676351020572,1,3
9.1,0.010292195860497153,0.05971194038338265,0.05971194038338288,0.01018457703699612,0,3
9.1,0.009427820302557169,0.03898051194117416,0.07834981700910817,0.0064560550346605145,1,3
9.1,0.014085045227901405,0.17502848207344474,0.009671075025020414,0.02358053389270239,1,3
9.200000000000001,0.010293405855380895,0.05974179041027232,0.05974179041027254,0.010189578214146068,0,3
9.200000000000001,0.009423760561071096,0.03887526316510458,0.07851933586033806,0.006437764152302518,1,3
9.200000000000001,0.014089254261237066,0.17531826880721477,0.009633135093794582,0.023593344201995648,1,3
9.3,0.010294616578160175,0.05977165471931235,0.05977165471931247,0.010194581823829778,0,3
9.3,0.009419724728434348,0.03877049726423593,0.07868863799536087,0.006419573327811405,1,3
9.3,0.014093435699604587,0.17560758089214315,0.009595414242498613,0.02360606684624096,1,3
9.4,0.010295828029086927,0.059801533318965955,0.059801533318964796,0.010199587866184754,0,3
9.4,0.009415712592018184,0.03866621017225431,0.07885772529680905,0.006401481731472921,1,3
9.4,0.014097589783323056,0.17589642228722593,0.00955791048737553,0.023618702631082417,1,3
9.5,0.010297040208412487,0.05983142621769676,0.0598314262176974,0.01020459634134529,0,3
9.5,0.009411723941983884,0.038562397878277054,0.07902659962053978,0.006383488543984222,1,3
9.5,0.014101716749732388,0.17618479689594252,0.009520621872023691,0.023631252351707974,1,3
9.600000000000001,0.010298253116387938,0.05986133342397755,0.0598613334239773,0.01020960724944398,0,3
9.600000000000001,0.009407758571229906,0.038459056425776614,0.07919526279617013,0.006365592956260719,1,3
9.600000000000001,0.014105816833239996,0.17647270856720584,0.009483546466899912,0.023643716793024367,1,3
9.700000000000001,0.010299466753263604,0.059891254946279074,0.059891254946279004,0.010214620590609746,0,3
9.700000000000001,0.009403816275343072,0.03835618191155175,0.07936371662758226,0.006347794169256733,1,3
9.700000000000001,0.014109890265374207,0.17676016109645232,0.00944668236879974,0.023656096729848725,1,3
9.8,0.010300681119289232,0.05992119079307171,0.05992119079308334,0.010219636364968237,0,3
9.8,0.009399896852549761,0.03825377048472385,0.07953196289341481,0.006330091393786842,1,3
9.8,0.0141139372748373,0.17704715822664369,0.009410027700358571,0.023668392927086612,1,3
9.9,0.01030189621471528,0.05995114097286167,0.05995114097285028,0.010224654572647835,0,3
9.9,0.009396000103668362,0.03815181834574903,0.07970000334755134,0.006312483850350694,1,3
9.9,0.01411795808755013,0.17733370364923307,0.009373580609574833,0.023680606139907225,1,3
10.0,0.010303112039789189,0.05998110549409261,0.05998110549409236,0.010229675213763076,0,3
10.0,0.009392125832064165,0.03805032174549172,0.07986783971955846,0.006294970768971341,1,3
10.0,0.01412195292670178,0.17761980100513022,0.009337339269331725,0.023692737113914505,1,3
10.100000000000001,0.010304328594760426,0.060011084365276926,0.06001108436527687,0.010234698288436829,0,3
10.100000000000001,0.009388273843601531,0.03794927698422769,0.08003547371520758,0.006277551389013276,1,3
10.100000000000001,0.01412592201279583,0.17790545388564083,0.009301301876936686,0.02370478658531513,1,3
10.200000000000001,0.010305545879876692,0.06004107759489846,0.060041077594898094,0.010239723796783808,0,3
10.200000000000001,0.009384443946602478,0.03784868041078997,0.08020290701686211,0.006260224959036611,1,3
10.200000000000001,0.014129865563695877,0.1781906658333746,0.009265466653670945,0.02371675528108182,1,3
10.3,0.010306763895385408,0.06007108519144957,0.060071085191449956,0.010244751738916891,0,3
10.3,0.00938063595180209,0.03774852842165449,0.08037014128393968,0.006242990736631131,1,3
10.3,0.014133783794670075,0.17847544034313895,0.00922983184434922,0.02372864391911338,1,3
10.4,0.010307982641533571,0.06010110716342799,0.06010110716342814,0.010249782114946556,0,3
10.4,0.009376849672306562,0.03764881746006608,0.08053717815334245,0.006225847988262143,1,3
10.4,0.014137676918434672,0.17875978086281022,0.009194395716889693,0.023740453208390924,1,3
10.5,0.010309202118567585,0.060131143519333,0.06013114351933298,0.010254814924980227,0,3
10.5,0.009373084923552096,0.03754954401519656,0.08070401923986534,0.006208795989120444,1,3
10.5,0.014141545145196444,0.17904369079418214,0.00915915656189462,0.023752183849130633,1,3
10.600000000000001,0.01031042232673338,0.06016119426766781,0.06016119426766767,0.010259850169122661,0,3
10.600000000000001,0.009369341523264414,0.037450704621309526,0.08087066613660794,0.006191834022973523,1,3
10.600000000000001,0.014145388682694373,0.1793271734937983,0.009124112692239894,0.023763836532933236,1,3
10.700000000000001,0.010311643266276357,0.06019125941693886,0.06019125941693875,0.010264887847475842,0,3
10.700000000000001,0.009365619291419646,0.037352295856953315,0.08103712041536965,0.006174961382022054,1,3
10.700000000000001,0.014149207736240349,0.1796102322737617,0.00908926244267485,0.02377541194292989,1,3
10.8,0.010312864937441426,0.0602213389756561,0.060221338975655875,0.010269927960139034,0,3
10.8,0.009361918050205718,0.03725431434416869,0.08120338362703612,0.006158177366758391,1,3
10.8,0.014153002508759211,0.17989287040253052,0.009054604169430188,0.023786910753925094,1,3
10.9,0.010314087340472953,0.06025143295233204,0.06025143295233253,0.010274970507208596,0,3
10.9,0.009358237623984376,0.03715675674770645,0.08136945730196943,0.006141481285826715,1,3
10.9,0.014156773200826549,0.18017509110568689,0.009020136249837213,0.023798333632536604,1,3
11.0,0.010315310475614826,0.06028154135548382,0.06028154135548439,0.0102800154887783,0,3
11.0,0.009354577839254858,0.03705961977428191,0.08153534295036581,0.006124872455890222,1,3
11.0,0.014160520010709008,0.18045689756670238,0.008985857081951295,0.023809681237331393,1,3
11.100000000000001,0.010316534343110391,0.06031166419363115,0.06031166419363088,0.010285062904939073,0,3
11.100000000000001,0.009350938524617597,0.036962900171829974,0.08170104206262459,0.006108350201497725,1,3
11.100000000000001,0.014164243134399197,0.1807382929276706,0.008951765084189343,0.02382095421896012,1,3
11.200000000000001,0.010317758943202414,0.06034180147529546,0.060341801475295796,0.010290112755778711,0,3
11.200000000000001,0.009347319510739052,0.03686659472878321,0.0818665561097013,0.006091913854954411,1,3
11.200000000000001,0.014167942765653791,0.1810192802900328,0.00891785869497131,0.02383215322028715,1,3
11.3,0.010318984276133245,0.060371953209004126,0.06037195320900415,0.01029516504138273,0,3
11.3,0.009343720630317336,0.03677070027336393,0.0820318865434562,0.0060755627561954375,1,3
11.3,0.014171619096028395,0.18129986271528514,0.00888413637237153,0.023843278876519065,1,3
11.4,0.010320210342144615,0.06040211940328565,0.06040211940328562,0.010300219761833417,0,3
11.4,0.009340141718048261,0.03667521367289681,0.08219703479698755,0.006059296252662033,1,3
11.4,0.014175272314912724,0.18158004322566912,0.008850596593777429,0.023854331815329505,1,3
11.5,0.010321437141477777,0.06043230006667257,0.060432300066672495,0.010305276917210414,0,3
11.5,0.009336582610592711,0.03658013183313299,0.08236200228496442,0.006043113699180759,1,3
11.5,0.01417890260956505,0.1818598248048477,0.008817237855555703,0.023865312656981757,1,3
11.600000000000001,0.010322664674373434,0.06046249520770062,0.060462495207700244,0.010310336507590539,0,3
11.600000000000001,0.00933304314654399,0.03648545169758361,0.08252679040395648,0.006027014457843917,1,3
11.600000000000001,0.014182510165145589,0.18213921039857475,0.008784058672724474,0.02387622201444941,1,3
11.700000000000001,0.010323892941071788,0.060492704834908824,0.06049270483490735,0.010315398533047757,0,3
11.700000000000001,0.009329523166396535,0.03639117024688314,0.08269140053273995,0.006010997897894697,1,3
11.700000000000001,0.01418609516474894,0.18241820291532304,0.008751057578637282,0.023887060493532453,1,3
11.8,0.010325121941812366,0.06052292895683737,0.0605229289568369,0.010320462993652886,0,3
11.8,0.00932602251251483,0.03629728449815115,0.08285583403261432,0.005995063395612723,1,3
11.8,0.014189657789436044,0.18269680522691512,0.008718233124672837,0.02389782869297205,1,3
11.9,0.01032635167683438,0.06055316758203294,0.0605531675820327,0.010325529889474452,0,3
11.9,0.00932254102910328,0.036203791504379836,0.08302009224769866,0.005979210334203628,1,3
11.9,0.014193198218265696,0.18297502016914294,0.00868558387992855,0.02390852720456334,1,3
12.0,0.010327582146376331,0.060583420719042984,0.06058342071904329,0.010330599220577705,0,3
12.0,0.009319078562176033,0.03611068835381348,0.08318417650524623,0.005963438103687567,1,3
12.0,0.01419671662832842,0.18325285054245666,0.008653108430900112,0.02391915661327076,1,3
12.100000000000001,0.010328813350676286,0.0606136883764195,0.060613688376419415,0.010335670987025283,0,3
12.100000000000001,0.014200213194771267,0.1835302991124076,0.008620805381227965,0.023929717497326808,1,3
12.100000000000001,0.00931563495952909,0.036017972169387596,0.08334808811589836,0.005947746100797489,1,3
12.200000000000001,0.010330045289971659,0.06064397056271571,0.06064397056271615,0.01034074518887663,0,3
12.200000000000001,0.014203688090830875,0.18380736861032673,0.00858867335138523,0.02394021042834372,1,3
12.200000000000001,0.0093122100707108,0.035925640108120376,0.08351182837400266,0.00593213372886991,1,3
12.3,0.010331277964499426,0.06067426728648994,0.06067426728649019,0.010345821826188642,0,3
12.3,0.014207141487861747,0.1840840617338676,0.008556710978404223,0.023950635971415554,1,3
12.3,0.009308803746994613,0.035833689360564434,0.08367539855786746,0.0059166003977453065,1,3
12.4,0.010332511374495913,0.06070457855630197,0.06070457855630241,0.010350900899015055,0,3
12.4,0.014210573555364103,0.1843603811475554,0.00852491691560326,0.023960994685219516,1,3
12.4,0.009305415841351533,0.03574211715023725,0.08383879993005418,0.005901145523666011,1,3
12.5,0.010333745520197024,0.06073490438071676,0.060734904380715285,0.010355982407407071,0,3
12.5,0.014213984461012638,0.1846363294833422,0.008493289832316576,0.023971287122115704,1,3
12.5,0.009302046208423105,0.035650920733080405,0.0840020337376371,0.005885768529177398,1,3
12.600000000000001,0.0103349804018379,0.060765244768297665,0.06076524476829766,0.010361066351412204,0,3
12.600000000000001,0.009298694704498069,0.0355600973969872,0.08416510121239684,0.0058704688430429456,1,3
12.600000000000001,0.014217374370682977,0.18491190934112736,0.008461828413633231,0.023981513828244105,1,3
12.700000000000001,0.010336216019653358,0.06079559972761675,0.0607955997276172,0.01036615273107601,0,3
12.700000000000001,0.00929536118748092,0.03546964446115033,0.08432800357122786,0.005855245900125715,1,3
12.700000000000001,0.014220743448478849,0.18518712328928497,0.008430531360139274,0.02399167534362023,1,3
12.8,0.01033745237387757,0.060825969267246593,0.06082596926724637,0.0103712415464407,0,3
12.8,0.009292045516872592,0.03537955927568543,0.0844907420162333,0.005840099141320228,1,3
12.8,0.014224091856757845,0.18546197386516455,0.008399397387666955,0.024001772202228256,1,3
12.9,0.01033868946474408,0.060856353395761696,0.06085635339576154,0.010376332797545351,0,3
12.9,0.00928874755374311,0.0352898392210685,0.0846533177350435,0.005825028013450204,1,3
12.9,0.014227419756158216,0.18573646357561363,0.008368425227045652,0.02401180493211375,1,3
13.0,0.01033992729248593,0.06088675212174058,0.06088675212174104,0.010381426484426345,0,3
13.0,0.00928546716070788,0.035200481707657945,0.08481573190104223,0.005810031969181793,1,3
13.0,0.014230727305622142,0.1860105948974249,0.008337613623865106,0.024021774055471606,1,3
13.100000000000001,0.010341165857335678,0.06091716545376643,0.06091716545376524,0.010386522607117352,0,3
13.100000000000001,0.009282204201904209,0.035111484175217804,0.08497798567359917,0.005795110466936776,1,3
13.100000000000001,0.014234014662422264,0.18628437027785444,0.00830696133823452,0.024031680088735876,1,3
13.200000000000001,0.010342405159524925,0.06094759340041673,0.06094759340042341,0.010391621165647671,0,3
13.200000000000001,0.0092789585429681,0.03502284409244971,0.0851400801982983,0.005780262970807365,1,3
13.200000000000001,0.014237281982185029,0.18655779213507193,0.008276467144553103,0.024041523542665345,1,3
13.3,0.010343645199285616,0.06097803597029283,0.06097803597029268,0.010396722160047066,0,3
13.3,0.009275730051011576,0.03493455895653365,0.08530201660716262,0.005765488950472628,1,3
13.3,0.014240529418914601,0.18683086285862258,0.008246129831282846,0.024051304922428258,1,3
13.4,0.010344885976848002,0.06100849317197259,0.061008493171972364,0.010401825590338056,0,3
13.4,0.009272518594600408,0.034846626292677096,0.08546379601887547,0.005750787881116128,1,3
13.4,0.014243757125016165,0.1871035848098773,0.008215948200726263,0.024061024727685322,1,3
13.5,0.010346127492442429,0.06103896501405301,0.06103896501405272,0.010406931456542777,0,3
13.5,0.009269324043732301,0.03475904365367738,0.08562541953899228,0.005736159243346102,1,3
13.5,0.0142469652513188,0.18737596032247403,0.008185921068808518,0.024070683452671177,1,3
13.600000000000001,0.01034736974629852,0.06106945150512993,0.06106945150512985,0.010412039758679773,0,3
13.600000000000001,0.009266146269815713,0.0346718086194913,0.0857868882601503,0.0057216025231168555,1,3
13.600000000000001,0.014250153947097938,0.1876479917027496,0.00815604726486407,0.02408028158627425,1,3
13.700000000000001,0.010348612738645338,0.06109995265380266,0.06109995265380235,0.01041715049676468,0,3
13.700000000000001,0.009262985145648139,0.0345849187967966,0.08594820326229324,0.005707117211648678,1,3
13.700000000000001,0.014253323360097296,0.18791968123016214,0.008126325631427624,0.024089819612114975,1,3
13.8,0.010349856469711238,0.06113046846867252,0.06113046846867169,0.01042226367080962,0,3
13.8,0.009259840545396886,0.034498371818611345,0.08610936561283404,0.005692702805357783,1,3
13.8,0.014256473636550521,0.18819103115770683,0.008096755024029059,0.02409929800862274,1,3
13.9,0.010351100939724312,0.06116099895834391,0.06116099895834387,0.010427379280825053,0,3
13.9,0.009256712344577598,0.03441216534385241,0.08627037636689479,0.005678358805775935,1,3
13.9,0.014259604921202401,0.1884620437123226,0.008067334310992528,0.02410871724911114,1,3
14.0,0.010352346148911737,0.06119154413142475,0.061191544131424906,0.010432497326816904,0,3
14.0,0.009253600420035103,0.03432629705695635,0.08643123656747853,0.005664084719480674,1,3
14.0,0.014262717357329589,0.1887327210952897,0.008038062373239679,0.024118077801851986,1,3
14.100000000000001,0.010353592097500216,0.06122210399652499,0.061222103996525196,0.010437617808788739,0,3
14.100000000000001,0.00925050464992384,0.034240764667483374,0.0865919472456666,0.005649880058022631,1,3
14.100000000000001,0.0142658110867611,0.18900306548262122,0.008008938104096492,0.024127380130147855,1,3
14.200000000000001,0.010354838785715923,0.061252678562257745,0.061252678562257794,0.01044274072674115,0,3
14.200000000000001,0.009247424913689078,0.03415556590974066,0.08675250942079882,0.005635744337856572,1,3
14.200000000000001,0.014268886249898303,0.18927307902544624,0.00797996040910394,0.02413662469240328,1,3
14.3,0.01035608621378436,0.06128326783723848,0.061283267837238566,0.010447866080671539,0,3
14.3,0.0092443610920475,0.03407069854239274,0.08691292410067188,0.005621677080269259,1,3
14.3,0.014271942985734597,0.18954276385038465,0.007951128205832617,0.02414581194219462,1,3
14.4,0.010357334381930478,0.06131387183008585,0.06131387183008591,0.010452993870574313,0,3
14.4,0.009241313066970007,0.033986160348115343,0.087073192281696,0.005607677811316527,1,3
14.4,0.014274981431874676,0.18981212205991535,0.007922440423700664,0.024154942328338567,1,3
14.5,0.010358583290378597,0.0613444905494211,0.06134449054942101,0.010458124096440828,0,3
14.5,0.009238280721662724,0.03390194913321628,0.08723331494909,0.005593746061752779,1,3
14.5,0.014278001724553645,0.1900811557327392,0.007893896003795116,0.024164016294959647,1,3
14.600000000000001,0.010359832939352448,0.0613751240038679,0.06137512400386793,0.01046325675825926,0,3
14.600000000000001,0.009235263940549734,0.03381806272728823,0.0873932930770471,0.005579881366967267,1,3
14.600000000000001,0.014281003998655437,0.19034986692413133,0.007865493898697192,0.024173034281556097,1,3
14.700000000000001,0.010361083329075246,0.06140577220205331,0.06140577220205332,0.01046839185601501,0,3
14.700000000000001,0.009232262609255783,0.033734498982863,0.08755312762890269,0.00556608326692032,1,3
14.700000000000001,0.014283988387731233,0.19061825766628782,0.007837233072310634,0.02418199672306479,1,3
14.8,0.010362334459769498,0.0614364351526066,0.06143643515260645,0.01047352938969017,0,3
14.8,0.009229276614589475,0.0336512557750744,0.08771281955729714,0.005552351306081296,1,3
14.8,0.014286955024017419,0.19088632996866894,0.0078091124996930075,0.024190904049924942,1,3
14.9,0.010363586331657154,0.06146711286415967,0.061467112864159505,0.01047866935926376,0,3
14.9,0.009226305844525884,0.0335683310013119,0.08787236980435122,0.005538685033364023,1,3
14.9,0.01428990403845316,0.1911540858183326,0.007781131166890665,0.024199756688140717,1,3
15.0,0.010364838944959535,0.0614978053453471,0.06149780534534731,0.010483811764711755,0,3
15.0,0.009223350188190753,0.03348572258090572,0.08803177930181187,0.005525084002068627,1,3
