G_CS,C,D1,D2,Th,stable,n_fp
15.0,0.01429283556069773,0.1914215271802602,0.0077532880707768944,0.024208555059342433,1,3
15.100000000000001,0.010366092299897366,0.061528512604806414,0.06152851260480698,0.010488956606007028,0,3
15.100000000000001,0.009220409535844413,0.03340342845480175,0.08819104897121474,0.005511547769822248,1,3
15.100000000000001,0.014295749719147597,0.19168865599768142,0.007725582218892576,0.02421729958084702,1,3
15.200000000000001,0.01036734639669082,0.061559234651178345,0.061559234651178074,0.010494103883119514,0,3
15.200000000000001,0.009217483778865663,0.03332144658524394,0.08835017972403812,0.005498075898519057,1,3
15.200000000000001,0.014298646640953133,0.19195547419238854,0.00769801262929031,0.02422599066571726,1,3
15.3,0.010368601235559313,0.061589971493104224,0.06158997149310395,0.01049925359601559,0,3
15.3,0.009214572809736475,0.03323977495546766,0.08850917246185153,0.005484667954263898,1,3
15.3,0.014301526452034937,0.19222198366504403,0.007670578330381554,0.024234628722819732,1,3
15.4,0.010369856816721774,0.06162072313922965,0.061620723139229575,0.010504405744658876,0,3
15.4,0.00921167652202657,0.03315841156939331,0.0886680280764662,0.005471323507315245,1,3
15.4,0.01430438927710019,0.19248818629549297,0.007643278360785598,0.02424321415688235,1,3
15.5,0.010371113140396472,0.06165148959820272,0.061651489598202436,0.010509560329009819,0,3
15.5,0.009208794810378748,0.033077354451332364,0.08882674745007657,0.005458042132030791,1,3
15.5,0.014307235239658166,0.19275408394304083,0.007616111769183644,0.02425174736854976,1,3
15.600000000000001,0.010372370206801025,0.06168227087867319,0.06168227087867327,0.01051471734902557,0,3
15.600000000000001,0.009205927570493884,0.03299660164569115,0.08898533145540573,0.005444823406812133,1,3
15.600000000000001,0.014310064462036313,0.1930196784467796,0.007589077614171797,0.024260228754439582,1,3
15.700000000000001,0.010373628016152483,0.06171306698929452,0.06171306698929448,0.01051987680466032,0,3
15.700000000000001,0.009203074699116685,0.032916151216685556,0.08914378095584377,0.00543166691405174,1,3
15.700000000000001,0.014312877065395118,0.19328497162584413,0.007562174964121052,0.02426865870719552,1,3
15.8,0.010374886568667235,0.061743877938721776,0.061743877938721735,0.010525038695864977,0,3
15.8,0.009200236094021404,0.03283600124805898,0.08930209680558482,0.005418572240080371,1,3
15.8,0.014315673169743488,0.1935499652797116,0.007535402897036663,0.024277037615541185,1,3
15.9,0.010376145864561055,0.06177470373561293,0.0617747037356129,0.010530203022587337,0,3
15.9,0.00919741165399796,0.03275614984280565,0.08946027984976189,0.005405538975115506,1,3
15.9,0.014318452893953322,0.1938146611884666,0.0075087605004218756,0.02428536586433207,1,3
16.0,0.010377405904049073,0.06180554438862836,0.06180554438862839,0.010535369784771985,0,3
16.0,0.009194601278838248,0.03267659512289886,0.08961833092457899,0.005392566713210595,1,3
16.0,0.014321216355774106,0.19407906111308829,0.007482246871142746,0.02429364383460728,1,3
16.1,0.01037866668734581,0.06183639990643115,0.06183639990643091,0.010540538982360395,0,3
16.1,0.009191804869322672,0.03259733522902454,0.08977625085744051,0.005379655052205271,1,3
16.1,0.014323963671847505,0.19434316679570646,0.007455861115296699,0.024301871903639895,1,3
16.2,0.010379928214665112,0.06186727029768613,0.061867270297686225,0.010545710615290728,0,3
16.2,0.009189022327206928,0.03251836832031961,0.08993404046707815,0.005366803593676355,1,3
16.2,0.014326694957721023,0.1946069799598657,0.007429602348082643,0.024310050444986468,1,3
16.3,0.010381190486220241,0.061898155571061556,0.061898155571061736,0.010550884683498107,0,3
16.3,0.00918625355520903,0.032439692574113936,0.0900917005636771,0.005354011942889687,1,3
16.3,0.014329410327862089,0.1948705023107841,0.007403469693673793,0.024318179828536058,1,3
16.400000000000002,0.010382453502223788,0.06192905573522756,0.06192905573522773,0.010556061186914373,0,3
16.400000000000002,0.009183498456996545,0.0323613061856788,0.09024923194899738,0.005341279708752842,1,3
16.400000000000002,0.014332109895671559,0.19513373553560637,0.007377462285092514,0.024326260420558014,1,3
16.5,0.010383717262887717,0.06195997079885687,0.061959970798856796,0.010561240125468174,0,3
16.5,0.009180756937174014,0.0322832073679776,0.09040663541649586,0.005328606503768477,1,3
16.5,0.014334793773497013,0.1953966813036511,0.007351579264087801,0.02433429258374938,1,3
16.6,0.01038498176842331,0.0619909007706242,0.061990900770624136,0.010566421499084868,0,3
16.6,0.009178028901270794,0.03220539435142585,0.09056391175144059,0.0053159919439893025,1,3
16.6,0.014337462072646504,0.19565934126665913,0.007325819781013428,0.02434227667728077,1,3
16.7,0.01038624701904126,0.062021845659207084,0.06202184565920704,0.010571605307686653,0,3
16.7,0.009175314255728607,0.03212786538364487,0.09072106173103449,0.005303435648971698,1,3
16.7,0.014340114903400276,0.19592171705902403,0.00730018299471198,0.0243502130568427,1,3
16.8,0.010387513014951565,0.0620528054732853,0.06205280547328525,0.010576791551192505,0,3
16.8,0.00917261290788989,0.03205061872923358,0.09087808612452174,0.005290937241732715,1,3
16.8,0.014342752375024862,0.19618381029804216,0.007274668072395087,0.024358102074689927,1,3
16.900000000000002,0.010388779756363604,0.062083780221540895,0.062083780221540916,0.010581980229518104,0,3
16.900000000000002,0.009169924765986045,0.031973652669534024,0.09103498569330441,0.005278496348706219,1,3
16.900000000000002,0.014345374595784364,0.19644562258411655,0.007249274189533822,0.024365944079684815,1,3
17.0,0.01039004724348606,0.06211476991265833,0.06211476991265837,0.010587171342575918,0,3
17.0,0.009167249739125869,0.031896965502405616,0.09119176119105045,0.00526611259970014,1,3
17.0,0.014347981672954056,0.1967071555010285,0.007224000529739477,0.024373739417342746,1,3
17.1,0.010391315476527014,0.06214577455532426,0.06214577455532441,0.010592364890275135,0,3
17.1,0.00916458773728424,0.03182055554200135,0.09134841336380338,0.005253785627854324,1,3
17.1,0.014350573712831365,0.19696841061611872,0.007198846284659549,0.02438148842987255,1,3
17.2,0.010392584455693857,0.062176794158227994,0.062176794158227855,0.010597560872521734,0,3
17.2,0.009161938671291002,0.03174442111854975,0.09150494295008678,0.005241515069599339,1,3
17.2,0.014353150820748397,0.1972293894805278,0.0071738106538660725,0.02438919145621959,1,3
17.3,0.010393854181193317,0.06220782873006032,0.06220782873006032,0.010602759289218272,0,3
17.3,0.009159302452820003,0.03166856057813865,0.09166135068101001,0.005229300564615529,1,3
17.3,0.014355713101083484,0.19749009362940745,0.00714889284474963,0.024396848832106726,1,3
17.400000000000002,0.010395124653231455,0.06223887827951492,0.062238878279515214,0.010607960140264128,0,3
17.400000000000002,0.00915667899437844,0.03159297228250441,0.09181763728037062,0.005217141755793779,1,3
17.400000000000002,0.01435826065727278,0.19775052458213316,0.007124092072414473,0.024404460890074958,1,3
17.5,0.010396395872013704,0.06226994281528801,0.062269942815288026,0.010613163425555485,0,3
17.5,0.0091540682092961,0.03151765460882282,0.09197380346475514,0.005205038289195184,1,3
17.5,0.014360793591821632,0.19801068384251183,0.007099407559575672,0.024412027959523196,1,3
17.6,0.01039766783774478,0.0623010223460771,0.06230102234607705,0.010618369144985004,0,3
17.6,0.009151470011714345,0.031442605949499554,0.09212984994364194,0.00519298981400998,1,3
17.6,0.014363312006315203,0.19827057289896524,0.0070748385364618645,0.024419550366746458,1,3
17.7,0.01039894055062876,0.062332116880582544,0.06233211688058238,0.010623577298442185,0,3
17.7,0.009148884316578051,0.03136782471199152,0.09228577741948046,0.00518099598252839,1,3
17.7,0.014365816001431332,0.1985301932248092,0.0070503842407010605,0.02442702843497872,1,3
17.8,0.010400214010869024,0.06236322642750645,0.062363226427506524,0.010628787885813134,0,3
17.8,0.009146311039622637,0.03129330931857589,0.09244158658781651,0.005169056450091246,1,3
17.8,0.01436830567694884,0.19878954627834508,0.007026043917242825,0.02443446248442503,1,3
17.900000000000002,0.010401488218668297,0.06239435099555373,0.06239435099555378,0.010634000906980731,0,3
17.900000000000002,0.009143750097366036,0.031219058206179706,0.09259727813736394,0.005157170875060702,1,3
17.900000000000002,0.014370781131759793,0.1990486335031203,0.007001816818249767,0.024441852832302623,1,3
18.0,0.010402763174228623,0.06242549059343074,0.06242549059343102,0.010639216361824421,0,3
18.0,0.009141201407098442,0.031145069826182547,0.09275285275010314,0.005145338918782129,1,3
18.0,0.014373242463879617,0.19930745632810323,0.006977702203006029,0.024449199792876793,1,3
18.1,0.010404038877751357,0.06245664522984655,0.062456645229846855,0.010644434250220368,0,3
18.1,0.009138664886872587,0.031071342644227187,0.09290831110137357,0.005133560245547793,1,3
18.1,0.014375689770457407,0.19956601616787337,0.006953699337823781,0.024456503677497125,1,3
18.2,0.010405315329437224,0.062487814913512504,0.06248781491351188,0.01064965457204147,0,3
18.2,0.009136140455494482,0.030997875140036674,0.09306365385996154,0.005121834522562165,1,3
18.2,0.014378123147785868,0.19982431442280202,0.006929807495952893,0.024463764794633053,1,3
18.3,0.010406592529486102,0.06251899965314024,0.06251899965314009,0.010654877327156927,0,3
18.3,0.009133628032513896,0.030924665807230096,0.09321888168819098,0.005110161419906859,1,3
18.3,0.0143805426913122,0.2000823524792417,0.006906025957489174,0.024470983449909188,1,3
18.400000000000002,0.010407870478097376,0.06255019945744567,0.06255019945744594,0.010660102515432928,0,3
18.400000000000002,0.00913112753821575,0.030851713153154256,0.09337399524199712,0.0050985406105081895,1,3
18.400000000000002,0.014382948495646444,0.20034013170969536,0.00688235400928828,0.0244781599461396,1,3
18.5,0.010409149175469617,0.06258141433514494,0.06258141433514734,0.010665330136732036,0,3
18.5,0.009128638893610522,0.030779015698694994,0.09352899517102799,0.005086971770101628,1,3
18.5,0.014385340654572837,0.20059765347300074,0.0068587909448765885,0.02448529458336177,1,3
18.6,0.010410428621800765,0.06261264429495833,0.06261264429496248,0.010670560190913728,0,3
18.6,0.00912616202042495,0.030706571978098635,0.09368388211873514,0.0050754545771970454,1,3
18.6,0.014387719261058552,0.2008549191145041,0.006835336064366435,0.024492387658870376,1,3
18.7,0.010411708817288172,0.06264388934560945,0.0626438893456106,0.010675792677834386,0,3
18.7,0.009123696841095185,0.030634380538835358,0.0938386567224139,0.005063988713053226,1,3
18.7,0.014390084407262662,0.2011119299662077,0.006811988674374678,0.024499439467250094,1,3
18.8,0.0104129897621282,0.06267514949581776,0.06267514949581804,0.01068102759734584,0,3
18.8,0.009121243278756172,0.030562439941396388,0.09399331961332881,0.0050525738616382055,1,3
18.8,0.01439243618454638,0.201368687346983,0.006788748087933321,0.024506450300407656,1,3
18.900000000000002,0.01041427145651672,0.06270642475430926,0.06270642475430899,0.010686264949297392,0,3
18.900000000000002,0.009118801257234218,0.030490748759146053,0.09414787141677293,0.005041209709601596,1,3
18.900000000000002,0.014394774683481694,0.2016251925626909,0.006765613624415045,0.024513420447604507,1,3
19.0,0.01041555390064883,0.06273771512981152,0.06273771512981005,0.010691504733534786,0,3
19.0,0.009116370701038528,0.030419305578159077,0.09430231275214654,0.00502989594624296,1,3
19.0,0.014397099993860529,0.201881446906367,0.006742584609449256,0.024520350195487886,1,3
19.1,0.010416837094719005,0.06276902063105318,0.06276902063105107,0.010696746949900275,0,3
19.1,0.009113951535352908,0.03034810899705866,0.09445664423303811,0.005018632263480836,1,3
19.1,0.014399412204700788,0.202137451658383,0.0067196603748414675,0.024527239828121206,1,3
19.200000000000003,0.010418121038920937,0.06280034126676456,0.06280034126676334,0.010701991598232553,0,3
19.200000000000003,0.009111543686027828,0.030277157626862533,0.09461086646729608,0.005007418355823066,1,3
19.200000000000003,0.014401711404267227,0.20239320808654196,0.006696840258512075,0.024534089627012694,1,3
19.3,0.01041940573344762,0.06283167704567956,0.06283167704567881,0.010707238678367184,0,3
19.3,0.00910914707957238,0.030206450090826772,0.0947649800571065,0.004996253920336741,1,3
19.3,0.014403997680057554,0.2026487174463817,0.006674123604385267,0.024540899871154456,1,3
19.400000000000002,0.010420691178491346,0.06286302797653195,0.06286302797653315,0.010712488190135967,0,3
19.400000000000002,0.00910676164314661,0.030135985024299042,0.0949189855990586,0.004985138656619923,1,3
19.400000000000002,0.014406271118832362,0.20290398098115997,0.006651509762350549,0.02454767083703979,1,3
19.5,0.010421977374243654,0.06289439406806031,0.06289439406806105,0.010717740133367747,0,3
19.5,0.009104387304553554,0.030065761074559844,0.09507288368423165,0.004974072266771007,1,3
19.5,0.014408531806613091,0.20315899992209774,0.0066289980881685945,0.024554402798699266,1,3
19.6,0.010423264320895496,0.06292577532900022,0.06292577532900398,0.010722994507887013,0,3
19.6,0.00910202399223225,0.029995776900693764,0.09522667489823933,0.004963054455363659,1,3
19.6,0.014410779828692313,0.20341377548850176,0.006606587943404418,0.024561096027728487,1,3
19.700000000000003,0.010424552018636886,0.06295717176809394,0.06295717176809985,0.01072825131351568,0,3
19.700000000000003,0.009099671635248852,0.029926031173406496,0.09538035982135304,0.004952084929412335,1,3
19.700000000000003,0.014413015269641992,0.20366830888791176,0.006584278695354774,0.02456775079331566,1,3
19.8,0.010425840467657281,0.0629885833940874,0.06298858339408736,0.010733510550072505,0,3
19.8,0.009097330163291662,0.029856522574946406,0.09553393902848277,0.004941163398355442,1,3
19.8,0.01441523821332113,0.2039226013162424,0.006562069716977965,0.024574367362269707,1,3
19.900000000000002,0.010427129668145418,0.06302001021571735,0.06302001021571729,0.010738772217370787,0,3
19.900000000000002,0.009094999506661643,0.02978724979890372,0.09568741308932806,0.004930289574017999,1,3
19.900000000000002,0.014417448742883912,0.20417665395792406,0.006539960386824473,0.024580945999047716,1,3
20.0,0.010428419620289203,0.06305145224173232,0.06305145224173246,0.01074403631522214,0,3
20.0,0.009092679596266374,0.029718211550103103,0.0958407825684028,0.0049194631705901945,1,3
20.0,0.014419646940787408,0.20443046798603984,0.006517950088968735,0.024587486965781873,1,3
20.1,0.010429710324275872,0.06308290948087757,0.06308290948088173,0.01074930284343369,0,3
20.1,0.009090370363612845,0.029649406544462097,0.09599404802510846,0.004908683904599865,1,3
20.1,0.01442183288879934,0.20468404456246547,0.006496038212941846,0.024593990522306243,1,3
20.200000000000003,0.010431001780292014,0.06311438194191066,0.06311438194190787,0.010754571801811016,0,3
20.200000000000003,0.009088071740800415,0.029580833508856964,0.0961472100138001,0.004897951494886636,1,3
20.200000000000003,0.014424006668005172,0.2049373848379949,0.0064742241536658906,0.024600456926182748,1,3
20.3,0.010432293988523224,0.06314586963357145,0.06314586963356997,0.010759843190152723,0,3
20.3,0.009085783660514397,0.029512491180994166,0.09630026908384302,0.0048872656625765796,1,3
20.3,0.014426168358816233,0.2051904899524806,0.006452507311388086,0.024606886432727265,1,3
20.400000000000002,0.01043358694915462,0.06317737256461818,0.0631773725646163,0.010765117008256796,0,3
20.400000000000002,0.009083506056018627,0.02944437830927736,0.09645322577968504,0.004876626131057044,1,3
20.400000000000002,0.014428318040976652,0.20544336103495958,0.006430887091617797,0.024613279295034856,1,3
20.5,0.010434880662370442,0.0632088907438031,0.06320889074380236,0.010770393255916368,0,3
20.5,0.009081238861149468,0.02937649365267688,0.09660608064091537,0.004866032625950214,1,3
20.5,0.014430455793570485,0.20569599920377932,0.006409362905062139,0.024619635764005054,1,3
20.6,0.010436175128354257,0.06324042417988318,0.0632404241798832,0.010775671932921522,0,3
20.6,0.009078982010309539,0.029308835980626426,0.09675883420230191,0.004855484875094109,1,3
20.6,0.014432581695029072,0.2059484055667291,0.006387934167564067,0.02462595608836677,1,3
20.700000000000003,0.010437470347288941,0.06327197288161888,0.06327197288161397,0.010780953039059018,0,3
20.700000000000003,0.009076735438459403,0.02924140407285187,0.09691148699390756,0.004844982608507878,1,3
20.700000000000003,0.014434695823138053,0.20620058122115617,0.006366600300042828,0.024632240514701944,1,3
20.8,0.010438766319356264,0.06330353685776025,0.06330353685776043,0.010786236574110292,0,3
20.8,0.009074499081114532,0.02917419671931205,0.09706403954107211,0.004834525558381796,1,3
20.8,0.014436798255044167,0.2064525272540945,0.006345360728431497,0.02463848928747045,1,3
20.900000000000002,0.010440063044737796,0.0633351161170767,0.06333511611707666,0.010791522537855851,0,3
20.900000000000002,0.009072272874336226,0.02910721272003318,0.09721649236452497,0.004824113459043439,1,3
20.900000000000002,0.01443888906726211,0.2067042447423811,0.006324214883618859,0.02464470264903323,1,3
21.0,0.010441360523613967,0.0633667106683273,0.06336671066832726,0.01079681093007083,0,3
21.0,0.009070056754726328,0.0290404508849954,0.09736884598044239,0.0048137460469365075,1,3
21.0,0.014440968335681162,0.20695573475277493,0.006303162201390769,0.024650880839675787,1,3
21.1,0.010442658756164565,0.06339832052027573,0.06339832052027602,0.010802101750527222,0,3
21.1,0.009067850659421547,0.02897391003404288,0.09752110090045665,0.004803423060601898,1,3
21.1,0.014443036135572806,0.20720699834207718,0.006282202122372092,0.024657024097631382,1,3
21.200000000000003,0.010443957742568634,0.06342994568168789,0.06342994568168778,0.010807394998993563,0,3
21.200000000000003,0.014445092541595133,0.20745803655723852,0.006261334091970825,0.024663132659103297,1,3
21.200000000000003,0.009065654526087511,0.028907588996746572,0.09767325763175674,0.004793144240652973,1,3
21.3,0.010445257483004384,0.06346158616132977,0.06346158616132977,0.010812690675234483,0,3
21.3,0.01444713762780161,0.20770885043547996,0.006240557560321408,0.02466920675828758,1,3
21.3,0.00906346829291218,0.028841486612295162,0.09782531667712513,0.0047829093297519255,1,3
21.400000000000002,0.010446557977649349,0.06349324196797004,0.06349324196797006,0.010817988779011257,0,3
21.400000000000002,0.014449171467646127,0.2079594410043987,0.006219871982230755,0.02467524662739512,1,3
21.400000000000002,0.009061291898600651,0.02877560172938857,0.09797727853499073,0.004772718072590158,1,3
21.5,0.010447859226680253,0.06352491311037839,0.0635249131103784,0.010823289310081424,0,3
21.5,0.014451194133989405,0.20820980928207763,0.006199276817123058,0.024681252496672516,1,3
21.5,0.009059125282369228,0.028709933206126952,0.09812914369948164,0.004762570215865899,1,3
21.6,0.010449161230273046,0.06355659959732585,0.06355659959732604,0.010828592268198876,0,3
21.6,0.014453205699105937,0.2084599562772017,0.006178771528986635,0.024687224594425173,1,3
21.6,0.009056968383939814,0.028644479909901707,0.09828091266047924,0.0047524655082631685,1,3
21.700000000000003,0.01045046398860294,0.06358830143758543,0.06358830143758529,0.010833897653113966,0,3
21.700000000000003,0.01445520623468914,0.20870988298915322,0.006158355586321773,0.024693163147036887,1,3
21.700000000000003,0.009054821143534404,0.02857924071729154,0.09843258590366545,0.004742403700430881,1,3
21.8,0.010451767501844313,0.06362001863993064,0.06362001863993041,0.010839205464573204,0,3
21.8,0.014457195811858135,0.20895959040812934,0.006138028462087122,0.024699068378991655,1,3
21.8,0.009052683501870879,0.02851421451394369,0.09858416391059702,0.004732384544960242,1,3
21.900000000000002,0.010453071770170802,0.06365175121313679,0.06365175121313686,0.010844515702319554,0,3
21.900000000000002,0.014459174501163073,0.2092090795152265,0.006117789633652746,0.024704940512893347,1,3
21.900000000000002,0.009050555400150845,0.028449400194534492,0.09873564715864457,0.004722407796373995,1,3
22.0,0.010454376793755287,0.06368349916598107,0.06368349916598104,0.010849828366092353,0,3
22.0,0.01446114237259161,0.20945835128256382,0.006097638582745034,0.024710779769486903,1,3
22.0,0.009048436780067946,0.028384796662541407,0.09888703612126047,0.004712473211087278,1,3
22.1,0.010455682572769845,0.06371526250724131,0.0637152625072412,0.010855143455627197,0,3
22.1,0.014463099495574632,0.2097074066733706,0.00607757479540066,0.024716586367677845,1,3
22.1,0.009046327583788923,0.028320402830269473,0.09903833126780708,0.004702580547406775,1,3
22.200000000000003,0.010456989107385715,0.06374704124569673,0.06374704124569675,0.010860460970655938,0,3
22.200000000000003,0.014465045938989644,0.2099562466420819,0.006057597761911992,0.02472236052455177,1,3
22.200000000000003,0.009044227753955372,0.02825621761869064,0.09918953306371278,0.004692729565502194,1,3
22.3,0.010458296397773448,0.06377883539012809,0.06377883539012844,0.010865780910906822,0,3
22.3,0.01446698177117321,0.21020487213446223,0.0060377069767911596,0.024728102455394346,1,3
22.3,0.009042137233677089,0.028192239957356903,0.09934064197049766,0.004682920027388012,1,3
22.400000000000002,0.010459604444102728,0.06381064494931774,0.06381064494931779,0.010871103276104434,0,3
22.400000000000002,0.014468907059917224,0.21045328408765837,0.006017901938708093,0.024733812373710216,1,3
22.400000000000002,0.009040055966527185,0.028128468784305905,0.09949165844581971,0.004673151696905341,1,3
22.5,0.010460913246542473,0.06384246993204833,0.06384246993204844,0.010876428065969463,0,3
22.5,0.014470821872480616,0.21070148343033213,0.0059981821504502646,0.02473949049124213,1,3
22.5,0.009037983896537153,0.02806490304596933,0.09964258294351445,0.004663424339702989,1,3
