mu_s,sigma_s,K_P4,D50_sert_mg,RMS_pct
0.58009,0.07026,0.23994,126.055,12.2066
0.43516,0.04900,0.47726,69.939,7.9875
0.41275,0.09092,0.24221,124.363,16.4465
0.49774,0.09953,0.20706,65.092,4.3257
0.54458,0.08116,0.22826,77.668,8.9331
0.53050,0.03561,0.35427,166.903,11.2007
0.49969,0.10547,0.43585,153.309,2.7597
0.53994,0.08155,0.30632,167.073,6.9403
0.51147,0.10560,0.27074,127.432,3.9739
0.42755,0.07592,0.41585,139.627,9.1839
0.38103,0.07003,0.28489,149.776,22.9349
0.50567,0.04187,0.16485,86.164,5.8131
0.55693,0.03831,0.27742,158.815,13.3761
0.43089,0.02656,0.48834,84.057,8.3647
0.40782,0.08741,0.44256,135.329,10.6211
0.42373,0.03875,0.37078,162.893,14.8321
0.57855,0.04224,0.47934,96.978,13.9617
0.49439,0.02176,0.47631,107.592,8.7759
0.41966,0.07879,0.22161,116.965,16.0539
0.42668,0.08239,0.26224,156.106,15.6895
0.41853,0.07427,0.16977,99.753,18.1253
0.58079,0.09332,0.39473,121.882,10.9431
0.57474,0.10358,0.36715,98.189,10.2481
0.47142,0.09710,0.33585,141.284,5.1123
0.58586,0.02915,0.15592,113.357,14.2408
0.53404,0.03538,0.35018,73.939,12.3722
0.40409,0.05021,0.18236,129.617,25.2129
0.37316,0.02968,0.22980,73.713,24.9689
0.60668,0.09940,0.20399,88.810,11.4978
0.40370,0.11121,0.42807,155.952,13.1967
0.38817,0.05889,0.36980,98.424,12.6801
0.43678,0.03842,0.38914,152.190,11.4095
0.56516,0.04607,0.18579,150.030,12.9040
0.42897,0.09361,0.43382,106.562,5.1645
0.49802,0.08992,0.45449,106.001,4.3100
0.46381,0.06608,0.22689,87.212,3.8895
0.59141,0.08312,0.18893,128.838,11.5606
0.50502,0.03233,0.29911,89.902,8.5220
0.44154,0.10791,0.16568,115.793,14.0499
0.51549,0.06372,0.48118,72.326,8.9581
0.59876,0.03501,0.24945,165.410,14.2408
0.44618,0.10777,0.37191,82.402,2.7583
0.55947,0.04701,0.27216,95.106,13.0384
0.53350,0.08618,0.37949,132.958,6.5909
0.47703,0.05983,0.32962,105.329,1.8482
0.60604,0.06418,0.30256,86.342,13.6862
0.51449,0.03756,0.31891,165.216,7.5148
0.42450,0.03646,0.24834,143.189,18.5658
0.54195,0.02853,0.46335,138.617,13.4821
0.49656,0.03052,0.50427,60.676,9.0638
0.38049,0.02200,0.44622,159.524,20.7212
0.52519,0.08696,0.38666,148.059,5.2383
0.58235,0.05592,0.25110,163.660,13.0938
0.42232,0.10953,0.39993,158.865,11.7847
0.54315,0.05315,0.42125,160.210,10.8263
0.41588,0.10525,0.13477,125.091,19.7535
0.47949,0.06085,0.14493,163.115,10.1812
0.52535,0.08982,0.21506,157.273,5.2421
0.51281,0.08523,0.45244,100.736,6.1573
0.53221,0.06837,0.25739,153.113,7.0131
0.57927,0.11370,0.26765,148.636,8.9764
0.41136,0.09152,0.28951,112.358,13.6358
0.43425,0.07043,0.29858,82.208,6.1625
0.39902,0.02613,0.23060,136.130,27.3085
0.53527,0.04082,0.32171,148.258,11.1183
0.52074,0.04420,0.41190,88.390,9.9430
0.46923,0.11464,0.45676,120.105,1.6517
0.43995,0.10733,0.38996,136.785,7.6895
0.55398,0.02673,0.24526,69.278,14.1707
0.52707,0.06142,0.38293,68.461,9.7959
0.41918,0.06014,0.14025,62.338,18.2776
0.47857,0.11293,0.34512,72.032,2.3563
0.43339,0.06698,0.24061,75.390,8.2593
0.44483,0.08015,0.41220,152.418,6.9788
0.59881,0.02337,0.19384,159.249,14.2408
0.37249,0.05964,0.22650,101.706,24.7191
0.50206,0.08409,0.33905,67.949,6.3712
0.45509,0.08181,0.22784,152.874,11.6972
0.58711,0.08661,0.27146,135.840,11.1811
0.39945,0.06622,0.28061,116.109,17.3083
0.52883,0.05009,0.43659,120.219,10.0900
0.41206,0.10706,0.34658,99.319,9.4200
0.58335,0.08029,0.20947,133.480,11.2797
0.59692,0.04836,0.31256,75.471,14.1707
0.54676,0.10021,0.25085,150.762,6.6381
0.48355,0.10251,0.21723,89.408,4.7925
0.49289,0.02270,0.45959,98.820,8.7430
0.42256,0.10982,0.35710,71.885,5.0112
0.47737,0.10390,0.19275,84.838,6.1935
0.45049,0.07303,0.14658,145.323,15.8349
0.55083,0.07948,0.30347,82.901,10.0327
0.59974,0.10743,0.25625,127.894,10.5868
0.37027,0.10618,0.25170,133.650,21.9591
0.57425,0.09778,0.51340,129.823,10.3634
0.40923,0.02326,0.35140,157.766,19.7648
0.47258,0.10684,0.37779,87.045,1.6050
0.45745,0.08834,0.44543,114.826,1.7799
0.48115,0.07452,0.39414,167.778,2.2109
0.49856,0.09722,0.42119,141.683,2.6698
0.38487,0.10245,0.22395,158.002,22.7424
0.54788,0.07785,0.28809,145.230,8.6510
0.59480,0.02719,0.47302,75.063,14.2411
0.59396,0.08450,0.35382,137.064,11.9338
0.46796,0.02785,0.41143,99.006,7.6791
0.48754,0.04820,0.46072,87.700,7.0029
0.45334,0.02549,0.35555,76.491,8.4919
0.41536,0.11837,0.28779,109.528,12.5908
0.59078,0.06970,0.47390,81.125,13.1475
0.54612,0.05369,0.26907,156.580,10.6906
0.37595,0.04242,0.49807,97.468,11.9506
0.57486,0.11547,0.23807,107.998,8.8508
0.40829,0.11872,0.48621,61.171,3.8626
0.45198,0.06940,0.42572,159.021,6.2097
0.60972,0.03480,0.51799,137.883,14.2408
0.59521,0.08059,0.27964,107.733,12.4563
0.52097,0.09114,0.30164,144.828,4.3909
0.55297,0.05538,0.37658,145.994,11.4891
0.59634,0.03442,0.14794,143.513,14.2408
0.50875,0.11781,0.49512,69.844,6.6097
0.50343,0.04156,0.47669,70.925,9.2784
0.54704,0.10830,0.51962,72.775,9.2321
0.55439,0.06310,0.19144,100.292,10.8215
0.51017,0.05491,0.36744,99.481,7.3534
0.55774,0.03595,0.20749,169.899,13.5818
0.42703,0.02390,0.23377,123.523,17.7252
0.40011,0.07052,0.43490,116.374,10.8059
0.57619,0.07987,0.30140,120.530,11.2221
0.37220,0.09248,0.25345,160.679,24.3833
0.44718,0.05362,0.26108,79.585,5.3427
0.38707,0.07738,0.17614,111.365,24.0272
0.50926,0.11810,0.13380,164.207,9.8078
0.37555,0.03094,0.19763,70.634,27.8974
0.50089,0.03961,0.18090,126.237,3.2594
0.53384,0.06206,0.41014,147.412,8.7462
0.50179,0.06531,0.16759,95.230,3.5304
0.42160,0.05324,0.41350,123.802,9.8391
0.50394,0.08809,0.29809,83.635,4.6321
0.44570,0.05393,0.31429,164.656,11.1118
0.50553,0.10485,0.13582,145.757,8.8100
0.48468,0.11158,0.39807,81.910,3.0000
0.55477,0.11829,0.35955,167.866,6.5305
0.57694,0.09605,0.44345,161.739,10.0487
0.57905,0.04474,0.36638,157.012,13.7716
0.50981,0.04721,0.24450,147.174,4.8892
0.38244,0.03974,0.29325,109.254,20.8476
0.45020,0.10224,0.22548,125.927,11.1768
0.39163,0.10589,0.27808,124.838,17.4106
0.46752,0.03333,0.13200,135.084,12.5462
0.51108,0.04023,0.48490,100.649,9.0708
0.53812,0.06273,0.47451,141.103,9.5962
0.53941,0.03671,0.31466,166.201,12.0083
0.48521,0.11437,0.28219,159.712,6.9874
0.38571,0.09793,0.37274,146.780,17.1056
0.43361,0.04034,0.18506,108.815,16.7831
0.42770,0.07194,0.41787,147.626,9.7652
0.53489,0.05875,0.39001,64.498,10.9625
0.58721,0.10043,0.39338,68.968,11.5976
0.48618,0.02237,0.46610,70.483,9.1223
0.54239,0.02144,0.43807,118.097,14.1707
0.41413,0.02521,0.48310,134.091,12.6564
0.44170,0.10837,0.16117,82.690,13.0015
0.42415,0.08486,0.46735,108.122,5.7138
0.56733,0.08450,0.39104,134.452,10.5277
0.50453,0.06129,0.14180,72.220,4.3405
0.48046,0.09645,0.19332,151.594,9.4953
0.48589,0.05819,0.29043,79.784,4.4927
0.37826,0.04371,0.20033,163.400,30.8084
0.58108,0.05110,0.27291,96.745,13.5652
0.41680,0.02355,0.29601,86.878,12.2291
0.40523,0.05625,0.33141,141.883,17.0906
0.40637,0.09680,0.40624,89.067,7.2205
0.57975,0.11861,0.20903,80.541,9.1065
0.43730,0.11358,0.20262,102.186,12.9636
0.51191,0.07695,0.46871,135.620,5.1209
0.46850,0.09890,0.13868,165.912,13.3551
0.55830,0.03345,0.23780,88.073,13.7547
0.47309,0.09807,0.29069,148.773,6.6459
0.52142,0.11692,0.44135,87.560,5.8808
0.42927,0.09918,0.17824,114.783,15.6394
0.56098,0.10098,0.39868,106.758,9.1324
0.55059,0.02809,0.35878,153.691,13.8235
0.41756,0.06116,0.16429,69.521,16.9489
0.49222,0.10141,0.29750,92.441,2.5690
0.48916,0.07844,0.17676,66.105,3.5688
0.52432,0.07862,0.50999,136.374,6.6729
0.53040,0.03815,0.46744,64.950,11.8855
0.41820,0.06075,0.40148,158.371,13.3578
0.58849,0.08603,0.18053,91.474,11.4074
0.57790,0.05809,0.45196,109.825,13.1593
0.47507,0.10301,0.36462,138.382,3.7566
0.38732,0.04764,0.26582,115.158,22.0929
0.43763,0.09767,0.33333,138.094,9.5674
0.54596,0.03256,0.30404,95.462,13.3474
0.48696,0.08503,0.36595,65.894,5.5216
0.51615,0.08397,0.44475,102.376,6.3962
0.54270,0.10918,0.37995,95.823,7.1072
0.38761,0.10944,0.37517,85.792,10.3557
0.52568,0.11090,0.26636,92.007,5.0715
0.43187,0.03132,0.32108,103.570,10.7268
0.43639,0.03181,0.34078,79.120,8.0885
0.59010,0.07495,0.18792,60.808,12.6652
0.41515,0.11048,0.43440,93.335,5.7327
0.58300,0.02000,0.18655,118.847,14.2408
0.60440,0.07974,0.28397,70.285,13.0384
0.45965,0.02924,0.21345,143.000,11.0087
0.55998,0.09173,0.16231,114.328,8.7150
0.55527,0.04966,0.32461,102.858,12.6523
0.43525,0.11479,0.48385,113.249,4.1046
0.39744,0.08222,0.51108,78.596,6.4665
0.48250,0.02084,0.13948,94.739,3.7725
0.45320,0.09653,0.39226,102.642,2.4625
0.48036,0.08069,0.45084,110.658,2.3681
0.49634,0.11017,0.15068,107.080,7.9699
0.51326,0.04268,0.31576,131.781,7.3941
0.49091,0.02219,0.24415,144.972,3.1749
0.60850,0.09488,0.41679,122.962,12.2677
0.48796,0.08918,0.31014,89.737,2.1204
0.45916,0.05863,0.34792,96.112,3.4363
0.55561,0.05727,0.20623,143.621,10.9931
0.59224,0.10478,0.21410,98.027,10.6189
0.49024,0.08273,0.42384,149.931,1.4832
0.52792,0.04527,0.45929,79.409,11.0718
0.52393,0.11255,0.26433,130.775,4.3772
0.56870,0.08098,0.23546,73.772,11.0765
0.47549,0.07897,0.42693,61.004,6.4943
0.43901,0.04646,0.18197,78.428,11.4312
0.40242,0.07272,0.47158,151.830,12.7722
0.48310,0.06928,0.48960,138.123,2.0804
0.47204,0.03184,0.42836,141.409,5.0327
0.50157,0.05081,0.17205,169.349,4.0978
0.47596,0.02503,0.29145,76.217,8.3499
0.56353,0.07929,0.45360,124.194,10.9336
0.52337,0.06754,0.35796,82.115,8.4565
0.39024,0.06954,0.21790,133.845,23.8250
0.56362,0.09915,0.18337,66.765,9.2048
0.49349,0.02303,0.36388,168.641,4.3927
0.50422,0.10063,0.49159,162.511,2.8228
0.45365,0.09428,0.20310,125.588,11.2932
0.37190,0.02164,0.21909,93.937,30.5788
0.43849,0.08825,0.14528,109.036,15.5710
0.53659,0.09043,0.14161,64.377,6.9114
0.43042,0.05842,0.21518,129.453,16.4105
0.47778,0.09480,0.49124,139.928,0.9381
0.53715,0.06401,0.44309,132.489,9.4530
0.42981,0.02477,0.15890,99.932,21.5609
0.55120,0.04653,0.13407,132.697,11.7057
0.41314,0.06701,0.43983,150.557,12.2219
0.47826,0.11737,0.14065,143.279,11.8683
0.40728,0.02580,0.43815,77.520,10.1268
0.56974,0.07633,0.37440,163.349,10.8274
0.57038,0.11192,0.44062,97.372,9.4683
0.43215,0.07260,0.23145,158.208,16.4538
0.39491,0.09859,0.33172,129.190,15.6428
0.40461,0.08901,0.42618,115.334,9.8894
0.44453,0.03936,0.44912,160.018,9.1891
0.40964,0.06038,0.42706,72.553,6.8883
0.60254,0.04128,0.39913,63.600,14.2408
0.45530,0.05760,0.37338,88.651,4.1376
0.43020,0.10335,0.25973,87.931,9.6879
0.48866,0.02077,0.38386,123.777,7.0824
0.51716,0.04539,0.40192,135.962,7.9955
0.43479,0.03311,0.50167,73.424,9.4272
0.60806,0.04696,0.44937,117.726,14.1707
0.53109,0.03798,0.44442,110.110,11.8217
0.58404,0.09063,0.19205,169.138,10.2458
0.37882,0.08290,0.30858,148.435,21.3352
0.51587,0.07817,0.17979,137.608,4.6750
0.60519,0.06743,0.41933,156.321,13.3761
0.44982,0.04084,0.26269,83.408,6.3586
0.40858,0.07575,0.22319,119.339,18.4764
0.50270,0.08568,0.21975,158.479,5.4560
0.57721,0.05504,0.41810,131.544,13.2402
0.44021,0.08642,0.25919,108.282,9.5662
0.60028,0.06362,0.33632,160.942,13.4095
0.51871,0.09003,0.44729,84.353,7.1100
0.52200,0.05128,0.45773,71.396,10.1631
0.58194,0.08137,0.48027,61.945,12.3787
0.42480,0.05663,0.41915,125.739,9.3821
0.53175,0.11918,0.51026,153.671,4.6750
0.38874,0.05703,0.31377,100.904,16.0100
0.38933,0.06398,0.46811,128.534,12.7700
0.57383,0.07407,0.44102,84.991,12.2566
0.58134,0.10900,0.51155,131.955,9.9812
0.38316,0.02888,0.21842,110.908,28.9533
0.55902,0.06543,0.29312,142.193,10.9039
0.38666,0.08870,0.38166,74.516,8.7813
0.56303,0.10461,0.34726,114.120,8.7224
0.48180,0.11485,0.50041,128.956,1.5336
0.50756,0.11531,0.48065,155.321,3.0594
0.39878,0.03867,0.32602,60.225,9.3222
0.44759,0.11322,0.18926,88.569,11.3402
0.44434,0.04286,0.17886,111.785,14.3362
0.45687,0.03365,0.14274,151.348,17.7022
0.45790,0.10754,0.34937,122.746,5.5274
0.42821,0.03144,0.21306,103.045,15.4625
0.57130,0.10665,0.50759,79.951,10.5713
0.42633,0.02436,0.15444,118.485,25.8505
0.47675,0.05522,0.46381,133.261,2.5846
0.41605,0.07667,0.27503,139.531,16.1382
